itemLabel,ICAO_airport_code,countryLabel,located_in_the_administrative_territorial_entityLabel,coordinate_location
Simon Bolivar International Airport,SKSM,Colombia,Santa Marta,Point(-74.23055556 11.11944444)
Minangkabau International Airport,WIPT,Indonesia,Padang Pariaman,Point(100.280555555 -0.786666666)
Queen Alia International Airport,OJAI,Jordan,Amman Governorate,Point(35.993333333 31.7225)
Chiang Mai International Airport,VTCC,Thailand,Suthep,Point(98.9625 18.766666666)
"Shiraz International Airport, Iran",OISS,Iran,Fars Province,Point(52.59 29.539166666)
San Jose International Airport,KSJC,United States of America,San Jose,Point(-121.929166666 37.362777777)
General Francisco J. Mujica International Airport,MMMM,Mexico,Michoacán,Point(-101.025277777 19.849722222)
Lubbock Preston Smith International Airport,KLBB,United States of America,Texas,Point(-101.820555555 33.663611111)
Isfahan International Airport,OIFM,Iran,Qahab-e Shomali Rural District,Point(51.861111111 32.750833333)
Jose Maria Cordova International Airport,SKRG,Colombia,Rionegro,Point(-75.426666666 6.167222222)
Kefalonia International Airport,LGKF,Greece,Argostoli,Point(20.500277777 38.12)
Rafael Núñez International Airport,SKCG,Colombia,Cartagena de Indias,Point(-75.512777777 10.442041666)
Kelowna International Airport,CYLW,Canada,British Columbia,Point(-119.378 49.9572)
Guiyang Longdongbao International Airport,ZUGY,People's Republic of China,Nanming District,Point(106.800833333 26.538611111)
Nanning Wuxu International Airport,ZGNN,People's Republic of China,Wuxu,Point(108.172441666 22.608266666)
Appleton International Airport,KATW,United States of America,Greenville,Point(-88.519166666 44.258055555)
Al Maktoum International Airport,OMDW,United Arab Emirates,Jebel Ali,Point(55.172222222 24.886111111)
Leipzig/Halle Airport,EDDP,Germany,Schkeuditz,Point(12.236388888 51.423888888)
Kyiv Zhuliany International Airport,UKKK,Ukraine,Solomianka Raion,Point(30.451666666 50.401666666)
Ufa International Airport,UWUU,Russia,Bashkortostan,Point(55.874166666 54.5575)
San Luis Potosi International Airport,MMSP,Mexico,San Luis Potosi,Point(-100.930833333 22.254444444)
Seychelles International Airport,FSIA,Seychelles,,Point(55.521852777 -4.674344444)
Gustavo Rojas Pinilla International Airport,SKSP,Colombia,San Andres,Point(-81.711111111 12.583611111)
Quatro de Fevereiro Airport,FNLU,Angola,Luanda,Point(13.231194444 -8.858083333)
Zamboanga International Airport,RPMZ,Philippines,Zamboanga City,Point(122.059633333 6.922419444)
Federico Fellini International Airport,LIPR,Italy,Rimini,Point(12.609444444 44.019444444)
Cologne Bonn Airport,EDDK,Germany,Cologne,Point(7.12254 50.87826)
Khartoum International Airport,HSSS,Sudan,Khartoum,Point(32.553161111 15.589497222)
Ushuaia – Malvinas Argentinas International Airport,SAWH,Argentina,Ushuaia,Point(-68.3123 -54.8396)
Halifax Stanfield International Airport,CYHZ,Canada,Enfield,Point(-63.5103 44.8797)
Missoula International Airport,KMSO,United States of America,Montana,Point(-114.090555555 46.916388888)
Dnipro International Airport,UKDD,Ukraine,Dnipropetrovsk Oblast,Point(35.093652777 48.367633333)
Guilin Liangjiang International Airport,ZGKL,People's Republic of China,Liangjiang,Point(110.039166666 25.218055555)
Ciudad del Carmen International Airport,MMCE,Mexico,,Point(-91.799545 18.651963)
Capital Region International Airport,KLAN,United States of America,Michigan,Point(-84.586194 42.778639)
Maceio-Zumbi dos Palmares International Airport,SBMO,Brazil,Alagoas,Point(-35.783611111 -9.517222222)
St. Petersburg–Clearwater International Airport,KPIE,United States of America,Pinellas County,Point(-82.6875 27.91)
Louis Armstrong New Orleans International Airport,KMSY,United States of America,Kenner,Point(-90.258055555 29.993333333)
Kunming Changshui International Airport,ZPPP,People's Republic of China,Dabanqiao Subdistrict,Point(102.92916667 25.10194444)
Chu Lai Airport,VVCA,Vietnam,Tam Kỳ,Point(108.705555555 15.406111111)
Cork Airport,EICK,Republic of Ireland,Ballyphehane,Point(-8.491111111 51.841388888)
Kyiv Zhuliany International Airport,UKKK,Ukraine,Zhuliany,Point(30.451666666 50.401666666)
"Athens International Airport ""Eleftherios Venizelos""",LGAV,Greece,Spata-Artemida Municipality,Point(23.944444444 37.936388888)
Carlos Rovirosa Perez International Airport,MMVA,Mexico,Tabasco,Point(-92.817222222 17.995)
Carriel Sur International Airport,SCIE,Chile,Talcahuano,Point(-73.063055555 -36.7725)
Ataturk International Airport,LTBA,Turkey,Bakırköy,Point(28.814166666 40.976111111)
Montreal–Pierre Elliott Trudeau International Airport,CYUL,Canada,Dorval,Point(-73.7408 45.4706)
Saskatoon John G. Diefenbaker International Airport,CYXE,Canada,Saskatchewan,Point(-106.7 52.1708)
Myrtle Beach International Airport,KMYR,United States of America,Horry County,Point(-78.928 33.68)
Grantley Adams International Airport,TBPB,Barbados,Seawell,Point(-59.4925 13.074722222)
Peoria International Airport,KPIA,United States of America,Illinois,Point(-89.693333333 40.664166666)
Dunedin International Airport,NZDN,New Zealand,Dunedin City,Point(170.198333333 -45.928055555)
Jose Maria Cordova International Airport,SKRG,Colombia,Antioquia Department,Point(-75.426666666 6.167222222)
Myrtle Beach International Airport,KMYR,United States of America,South Carolina,Point(-78.928 33.68)
Phu Bai International Airport,VVPB,Vietnam,North Central Coast,Point(107.702777777 16.401666666)
Faro Airport,LPFR,Portugal,Faro,Point(-7.965833333 37.014444444)
Zagreb Airport,LDZA,Croatia,Velika Gorica,Point(16.068888888 45.743055555)
Oakland International Airport,KOAK,United States of America,Oakland,Point(-122.220833333 37.721388888)
Zvartnots International Airport,UDYZ,Armenia,Zvartnots,Point(44.395833333 40.147222222)
Valley International Airport,KHRL,United States of America,Texas,Point(-97.655 26.227222222)
Sarasota–Bradenton International Airport,KSRQ,United States of America,Florida,Point(-82.554444444 27.395555555)
Silvio Pettirossi International Airport,SGAS,Paraguay,Luque,Point(-57.519166666 -25.239722222)
Crnl. FAP Francisco Secada Vignetta International Airport,SPQT,Peru,Iquitos,Point(-73.308611111 -3.784722222)
Siem Reap International Airport,VDSR,Cambodia,Siem Reap Province,Point(103.812777777 13.410555555)
Ramon Villeda Morales International Airport,MHLM,Honduras,Cortes Department,Point(-87.923611111 15.452777777)
Maceio-Zumbi dos Palmares International Airport,SBMO,Brazil,Maceio,Point(-35.783611111 -9.517222222)
Cataratas del Iguazú International Airport,SARI,Argentina,Misiones Province,Point(-54.47354 -25.73722)
Pittsburgh International Airport,KPIT,United States of America,Moon Township,Point(-80.256693 40.495997)
Halifax Stanfield International Airport,CYHZ,Canada,Nova Scotia,Point(-63.5103 44.8797)
Kadala Airport,UIAA,Russia,Zabaykalsky Krai,Point(113.305 52.026666666)
Chubu Centrair International Airport,RJGG,Japan,Tokoname,Point(136.805277777 34.858333333)
Hector International Airport,KFAR,United States of America,Fargo,Point(-96.815833333 46.920555555)
Istanbul Sabiha Gökçen International Airport,LTFJ,Turkey,Pendik,Point(29.309166666 40.898333333)
Harare International Airport,FVHA,Zimbabwe,Harare,Point(31.092847222 -17.931805555)
Can Tho International Airport,VVCT,Vietnam,Cần Thơ,Point(105.711944444 10.085277777)
Cleveland Hopkins International Airport,KCLE,United States of America,Ohio,Point(-81.849722222 41.411666666)
Ahvaz General Ghasem Soleimani International Airport,OIAW,Iran,Ahvaz,Point(48.76195 31.337430555)
Rafael Núñez International Airport,SKCG,Colombia,Bolivar Department,Point(-75.512777777 10.442041666)
Alejandro Velasco Astete International Airport,SPZO,Peru,Cusco,Point(-71.943611111 -13.535555555)
"Florence Airport, Peretola",LIRQ,Italy,Florence,Point(11.202777777 43.808611111)
Wuhan Tianhe International Airport,ZHHH,People's Republic of China,Tianhe Subdistrict,Point(114.208055555 30.783611111)
St. Petersburg–Clearwater International Airport,KPIE,United States of America,Pinellas County,Point(-82.69092 27.90699)
Key West International Airport,KEYW,United States of America,Key West,Point(-81.759444444 24.556111111)
Panama City–Bay County International Airport,KPFN,United States of America,Florida,Point(-85.682777777 30.212222222)
Hefei Xinqiao International Airport,ZSOF,People's Republic of China,Feixi County,Point(116.9641 31.9894)
Diego Aracena International Airport,SCDA,Chile,Iquique,Point(-70.181275 -20.535222222)
Ushuaia – Malvinas Argentinas International Airport,SAWH,Argentina,"Tierra del Fuego, Antarctica and South Atlantic Islands Province",Point(-68.3123 -54.8396)
Sulaimaniyah International Airport,ORSU,Iraq,Sulaymaniyah Governorate,Point(45.314444 35.560833)
Odesa International Airport,UKOO,Ukraine,Odesa,Point(30.678055555 46.426944444)
Mohammed V International Airport,GMMN,Morocco,Nouaceur Province,Point(-7.581667 33.364167)
San Pablo Airport,LEZL,Spain,Seville,Point(-5.898889 37.418056)
Milwaukee Mitchell International Airport,KMKE,United States of America,Milwaukee,Point(-87.896666666 42.947222222)
Ben Gurion Airport,LLBG,Israel,Central District,Point(34.882777777 32.009444444)
Cap. FAP Carlos Martinez de Pinillos International Airport,SPRU,Peru,Trujillo,Point(-79.108611111 -8.081388888)
Fort Lauderdale–Hollywood International Airport,KFLL,United States of America,Broward County,Point(-80.152777777 26.0725)
Sihanouk International Airport,VDSV,Cambodia,Prey Nob District,Point(103.636944444 10.58)
Hilo International Airport,PHTO,United States of America,Hilo,Point(-155.048333 19.725278)
Del Bajio International Airport,MMLO,Mexico,Silao Municipality,Point(-101.480833333 20.993333333)
Kigali International Airport,HRYR,Rwanda,Kigali province,Point(30.133056111 -1.966388888)
Lamezia Terme International Airport,LICA,Italy,Lamezia Terme,Point(16.242222222 38.905277777)
Charleston International Airport,KCHS,United States of America,South Carolina,Point(-80.040555555 32.898611111)
Sentani Airport,WAJJ,Indonesia,Jayapura,Point(140.5120913 -2.5764603)
Debrecen International Airport,LHDC,Hungary,Hajdú-Bihar County,Point(21.615277777 47.488888888)
Heydar Aliyev International Airport,UBBB,Azerbaijan,Baku,Point(50.046666666 40.4675)
Cat Bi International Airport,VVCI,Vietnam,Haiphong,Point(106.724722222 20.819166666)
Ashgabat International Airport,UTAA,Turkmenistan,Ahal Region,Point(58.360833333 37.986944444)
Portland International Airport,KPDX,United States of America,Portland,Point(-122.5975 45.588611111)
Tampere-Pirkkala Airport,EFTP,Finland,Pirkkala,Point(23.587777777 61.415277777)
Pune Airport,VAPO,India,Pune,Point(73.919722222 18.582222222)
General Ignacio Pesqueira Garcia International Airport,MMHO,Mexico,Hermosillo,Point(-111.047777777 29.095833333)
Julius Nyerere International Airport,HTDA,Tanzania,Dar es Salaam Region,Point(39.202777777 -6.878055555)
Osaka International Airport,RJOO,Japan,Toyonaka,Point(135.438222222 34.785527777)
Clark International Airport,RPLC,Philippines,Central Luzon,Point(120.559722222 15.185833333)
Jinan Yaoqiang International Airport,ZSJN,People's Republic of China,Licheng District,Point(117.216111111 36.857222222)
Agadir–Al Massira Airport,GMAD,Morocco,Agadir,Point(-9.411388888 30.3225)
Philip S. W. Goldson International Airport,MZBZ,Belize,Belize District,Point(-88.308333333 17.539166666)
Wellington International Airport,NZWN,New Zealand,Rongotai,Point(174.811682 -41.328969)
Teniente Benjamin Matienzo International Airport,SANT,Argentina,Tucumán Province,Point(-65.10472222 -26.84083333)
Il Caravaggio International Airport,LIME,Italy,Orio al Serio,Point(9.69948 45.66547)
La Romana International Airport,MDLR,Dominican Republic,La Romana,Point(-68.911657 18.451074)
Larnaca International Airport,LCLK,Cyprus,Larnaca,Point(33.630277777 34.878888888)
Antonio B. Won Pat International Airport,PGUM,United States of America,Barrigada,Point(144.797222222 13.483888888)
Varna Airport,LBWN,Bulgaria,Varna Province,Point(27.825277777 43.231944444)
Zurich Airport,LSZH,Switzerland,Canton of Zurich,Point(8.549166666 47.464722222)
Palmerston North International Airport,NZPM,New Zealand,Palmerston North,Point(175.616944444 -40.320555555)
Puerto Princesa International Airport,RPVP,Philippines,Western Visayas,Point(118.758611111 9.742222222)
Donetsk International Airport,UKCC,Ukraine,Donetsk Oblast,Point(37.742 48.069)
Košice International Airport,LZKZ,Slovakia,Košice-Barca,Point(21.241111111 48.663055555)
Fukuoka Airport,RJFF,Japan,Hakata-ku,Point(130.451666666 33.584444444)
Gran Canaria Airport,GCLP,Spain,Gran Canaria,Point(-15.386666666 27.931944444)
Sacramento International Airport,KSMF,United States of America,Sacramento,Point(-121.590833333 38.695555555)
Piarco International Airport,TTPP,Trinidad and Tobago,Piarco,Point(-61.337222222 10.595277777)
San Antonio International Airport,KSAT,United States of America,San Antonio,Point(-98.472 29.527)
Luxor International Airport,HELX,Egypt,Luxor,Point(32.706389 25.670833)
Václav Havel Airport Prague,LKPR,Czech Republic,Ruzyně,Point(14.26 50.100833333)
Salt Lake City International Airport,KSLC,United States of America,Salt Lake City,Point(-111.977777777 40.788333333)
Naples International Airport,LIRN,Italy,San Pietro a Patierno,Point(14.290833333 40.884444444)
Donetsk International Airport,UKCC,Ukraine,Donetsk,Point(37.742 48.069)
Pisa International Airport,LIRP,Italy,Pisa,Point(10.3925 43.683888888)
Mae Fah Luang – Chiang Rai International Airport,VTCT,Thailand,Ban Du,Point(99.882777777 19.952222222)
Bamako-Senou International Airport,GABS,Mali,Bamako,Point(-7.943055555 12.537777777)
London City Airport,EGLC,United Kingdom,London Borough of Newham,Point(0.055278 51.505278)
Fort McMurray International Airport,CYMM,Canada,Alberta,Point(-111.223 56.6533)
Birmingham Airport,EGBB,United Kingdom,Bickenhill,Point(-1.748055555 52.453888888)
Fuerteventura Airport,GCFV,Spain,Puerto del Rosario,Point(-13.863888888 28.452777777)
Marechal Rondon International Airport,SBCY,Brazil,Várzea Grande (Mato Grosso),Point(-56.1175 -15.65)
Val de Cans International Airport,SBBE,Brazil,Pará,Point(-48.47889 -1.38472)
Stockholm Bromma Airport,ESSB,Sweden,Stockholm County,Point(17.939722222 59.354444444)
Los Angeles International Airport,KLAX,United States of America,Los Angeles,Point(-118.408056 33.9425)
Ngurah Rai International Airport,WADD,Indonesia,Tuban,Point(115.1675 -8.748055555)
King Khalid International Airport,OERK,Saudi Arabia,Riyadh,Point(46.698888888 24.957777777)
Yantai Laishan International Airport,ZSYT,People's Republic of China,Laishan District,Point(121.371666666 37.401666666)
Marechal Rondon International Airport,SBCY,Brazil,Mato Grosso,Point(-56.1175 -15.65)
Brussels Airport,EBBR,Belgium,Zaventem,Point(4.484444444 50.901388888)
Toronto Pearson International Airport,CYYZ,Canada,Mississauga,Point(-79.6306 43.6767)
Ernesto Cortissoz International Airport,SKBQ,Colombia,Barranquilla,Point(-74.781766666 10.888569444)
Hewanorra International Airport,TLPL,Saint Lucia,Vieux Fort Quarter,Point(-60.9525 13.733333333)
Edmonton International Airport,CYEG,Canada,Alberta,Point(-113.579444444 53.31)
Midway International Airport,KMDW,United States of America,Chicago,Point(-87.7525 41.786111111)
Rosario – Islas Malvinas International Airport,SAAR,Argentina,Santa Fe Province,Point(-60.78444444 -32.90361111)
Langkawi International Airport,WMKL,Malaysia,Kedah,Point(99.728611111 6.329722222)
Port Hedland International Airport,YPPD,Australia,Western Australia,Point(118.626388888 -20.377777777)
Bangor International Airport,KBGR,United States of America,Maine,Point(-68.828055555 44.807222222)
McAllen-Miller International Airport,KMFE,United States of America,Texas,Point(-98.238611111 26.175833333)
Charlotte/Douglas International Airport,KCLT,United States of America,Charlotte,Point(-80.943055555 35.213888888)
Ernesto Cortissoz International Airport,SKBQ,Colombia,Atlántico Department,Point(-74.781766666 10.888569444)
Zakynthos International Airport,LGZA,Greece,Zakynthos,Point(20.884166666 37.750833333)
Heathrow Airport,EGLL,United Kingdom,London Borough of Hillingdon,Point(-0.461389 51.4775)
Minneapolis–Saint Paul International Airport,KMSP,United States of America,Fort Snelling,Point(-93.221666666 44.881944444)
Haikou Meilan International Airport,ZJHK,People's Republic of China,Haikou,Point(110.458888888 19.934722222)
Stockholm Bromma Airport,ESSB,Sweden,Stockholm Municipality,Point(17.939722222 59.354444444)
Sydney Airport,YSSY,Australia,New South Wales,Point(151.1761111 -33.948333333)
Lynden Pindling International Airport,MYNN,The Bahamas,New Providence District,Point(-77.466111111 25.038888888)
Shah Amanat International Airport,VGEG,Bangladesh,Patenga,Point(91.813333333 22.249722222)
Port Harcourt International Airport,DNPO,Nigeria,Rivers State,Point(6.949444444 5.015277777)
Ahmed Sekou Toure International Airport,GUCY,Guinea,Conakry,Point(-13.611944 9.576889)
Osaka International Airport,RJOO,Japan,Ikeda,Point(135.438222222 34.785527777)
Governador Jorge Teixeira de Oliveira International Airport,SBPV,Brazil,Rondônia,Point(-63.902777777 -8.713611111)
John Glenn Columbus International Airport,KCMH,United States of America,Columbus,Point(-82.891944444 39.998055555)
Nuremberg Airport,EDDN,Germany,Nuremberg,Point(11.078055555 49.498611111)
Hang Nadim Airport,WIDD,Indonesia,Batam,Point(104.118611111 1.120833333)
Salt Lake City International Airport,KSLC,United States of America,Utah,Point(-111.977777777 40.788333333)
Taoyuan International Airport,RCTP,Taiwan,Dayuan District,Point(121.223888888 25.076388888)
Brussels Airport,EBBR,Belgium,Steenokkerzeel,Point(4.484444444 50.901388888)
London International Airport,CYXU,Canada,London,Point(-81.1511 43.0331)
Jose Joaquin de Olmedo International Airport,SEGU,Ecuador,Guayas Province,Point(-79.883611111 -2.1575)
Tabriz International Airport,OITT,Iran,Tabriz,Point(46.235 38.133888888)
Osaka International Airport,RJOO,Japan,Itami,Point(135.438222222 34.785527777)
Dalaman Airport,LTBS,Turkey,Dalaman,Point(28.792778 36.714722)
Sultan Syarif Kasim II Airport,WIBB,Indonesia,Pekanbaru,Point(101.444444444 0.460833333)
Brussels Airport,EBBR,Belgium,Machelen,Point(4.484444444 50.901388888)
Riga International Airport,EVRA,Latvia,Mārupe Parish,Point(23.970833333 56.920833333)
Sultan Mahmud Badaruddin II International Airport,WIPP,Indonesia,Palembang,Point(104.7 -2.900277777)
Nashville International Airport,KBNA,United States of America,Nashville,Point(-86.681944444 36.126666666)
Val de Cans International Airport,SBBE,Brazil,Belem,Point(-48.47889 -1.38472)
Stockholm Bromma Airport,ESSB,Sweden,Bromma city district,Point(17.939722222 59.354444444)
Manas International Airport,UCFM,Kyrgyzstan,Chuy Region,Point(74.477508333 43.061272222)
Muan International Airport,RKJB,South Korea,Muan County,Point(126.382813888 34.991405555)
Kemerovo International Airport,UNEE,Russia,Kemerovo,Point(86.11 55.271666666)
Tirana International Airport Nënë Tereza,LATI,Albania,Kamëz,Point(19.720555555 41.414722222)
Kenneth Kaunda International Airport,FLKK,Zambia,Lusaka,Point(28.4525 -15.330555555)
Rio de Janeiro/Galeão – Antonio Carlos Jobim International Airport,SBGL,Brazil,Rio de Janeiro,Point(-43.250555555 -22.81)
Monseñor oscar Arnulfo Romero International Airport,MSLP,El Salvador,San Luis Talpa,Point(-89.055727777 13.440947222)
Ellinikon International Airport,LGAT,Greece,South Athens Regional Unit,Point(23.729444444 37.898333333)
Afonso Pena International Airport,SBCT,Brazil,Paraná,Point(-49.176111111 -25.531666666)
Faa'a International Airport,NTAA,France,Faʻaʻā,Point(-149.611388888 -17.556666666)
Minsk National Airport,UMMS,Belarus,Minsk Region,Point(28.0325 53.8825)
Juan Santamaria International Airport,MROC,Costa Rica,Rio Segundo,Point(-84.208888888 9.993888888)
Albany International Airport,KALB,United States of America,Colonie,Point(-73.801944444 42.749166666)
Doncaster Sheffield Airport,EGCN,United Kingdom,Finningley,Point(-1.004166666 53.475277777)
Perth Airport,YPPH,Australia,City of Belmont,Point(115.966944444 -31.940277777)
Soekarno–Hatta International Airport,WIII,Indonesia,Banten,Point(106.653833 -6.127361)
Ted Stevens Anchorage International Airport,PANC,United States of America,Anchorage,Point(-149.998 61.1742)
U-Tapao International Airport,VTBU,Thailand,Phla,Point(101.004917 12.679612)
Vnukovo International Airport,UUWW,Russia,Vnukovo,Point(37.2675 55.596111111)
Rio de Janeiro/Galeão – Antonio Carlos Jobim International Airport,SBGL,Brazil,Galeão,Point(-43.250555555 -22.81)
Domodedovo International Airport,UUDD,Soviet Union,Domodedovsky District,Point(37.906111111 55.408611111)
O'Hare International Airport,KORD,United States of America,Chicago,Point(-87.904722222 41.978611111)
El Nouzha Airport,HEAX,Egypt,Alexandria Governorate,Point(29.948889 31.183889)
Hobart Airport,YMHB,Australia,Tasmania,Point(147.510278 -42.836112)
King Shaka International Airport,FALE,South Africa,La Mercy,Point(31.116388888 -29.614444444)
Beijing Capital International Airport,ZBAA,People's Republic of China,Beijing,Point(116.584444444 40.08)
Hobart Airport,YMHB,Australia,City of Clarence,Point(147.510278 -42.836112)
Sharjah International Airport,OMSJ,United Arab Emirates,Emirate of Sharjah,Point(55.517222222 25.328611111)
Tianjin Binhai International Airport,ZBTJ,People's Republic of China,Dongli District,Point(117.346111111 39.124444444)
Liverpool John Lennon Airport,EGGP,United Kingdom,Speke,Point(-2.849722222 53.333611111)
Kempegowda International Airport,VOBL,India,Devanahalli,Point(77.705555555 13.198888888)
Auckland Airport,NZAA,New Zealand,Auckland,Point(174.791666666 -37.008055555)
Wien-Schwechat Airport,LOWW,Austria,Schwechat,Point(16.569722 48.110278)
Lviv Danylo Halytskyi International Airport,UKLL,Ukraine,Lviv Oblast,Point(23.956111111 49.8125)
Beijing Capital International Airport,ZBAA,People's Republic of China,Chaoyang District,Point(116.584444444 40.08)
Tirana International Airport Nënë Tereza,LATI,Albania,Durrës County,Point(19.720555555 41.414722222)
Zahedan Airport,OIZH,Iran,Zahedan,Point(60.906188888 29.475686111)
London Stansted Airport,EGSS,United Kingdom,Stansted Mountfitchet,Point(0.235 51.885)
Fuzhou Changle International Airport,ZSFZ,People's Republic of China,Zhanggang Subdistrict,Point(119.663333333 25.935)
Alicante Airport,LEAL,Spain,Alicante Province,Point(-0.558055555 38.282222222)
King Fahd International Airport,OEDF,Saudi Arabia,Eastern Province,Point(49.797777777 26.471111111)
Tirana International Airport Nënë Tereza,LATI,Albania,Krujë Municipality,Point(19.720555555 41.414722222)
Libreville International Airport,FOOL,Gabon,Estuaire Province,Point(9.412222 0.458611)
Bandaranaike International Airport,VCBI,Sri Lanka,Western Province,Point(79.883611111 7.181111111)
Wilkes-Barre/Scranton International Airport,KAVP,United States of America,Pittston Township,Point(-75.723333333 41.338333333)
Juan Santamaria International Airport,MROC,Costa Rica,Guácima,Point(-84.208888888 9.993888888)
Brasilia International Airport,SBBR,Brazil,Lago Sul,Point(-47.918611111 -15.871111111)
Newcastle International Airport,EGNT,United Kingdom,Woolsington,Point(-1.691666666 55.0375)
Adisumarmo International Airport,WAHQ,Indonesia,Boyolali,Point(110.756944444 -7.516111111)
Vnukovo International Airport,UUWW,Soviet Union,Vnukovo,Point(37.2675 55.596111111)
Sir Seewoosagur Ramgoolam International Airport,FIMP,Mauritius,Port Louis,Point(57.683022222 -20.430027777)
Canberra International Airport,YSCB,Australia,Canberra,Point(149.195 -35.306944444)
Phuket International Airport,VTSP,Thailand,Mai Khao,Point(98.316944 8.113333)
Melbourne Airport,YMML,Australia,Victoria,Point(144.843333333 -37.673333333)
Tirana International Airport Nënë Tereza,LATI,Albania,Tirana County,Point(19.720555555 41.414722222)
Melbourne Airport,YMML,Australia,City of Hume,Point(144.843333333 -37.673333333)
Taipei Songshan Airport,RCSS,Taiwan,Songshan District,Point(121.551666666 25.069444444)
Tbilisi International Airport,UGTB,Georgia,Tbilisi,Point(44.954722222 41.669166666)
Exeter Airport,EGTE,United Kingdom,South West England,Point(-3.413888888 50.734444444)
Hualien Airport,RCYU,Taiwan,Xincheng,Point(121.617777777 24.023055555)
Luis Muñoz Marin International Airport,TJSJ,United States of America,Carolina,Point(-66.001944444 18.439166666)
Bordeaux–Merignac Airport,LFBD,France,Merignac,Point(-0.715556 44.828333)
Madeira Airport,LPMA,Portugal,Santa Cruz,Point(-16.778055555 32.694166666)
Indianapolis International Airport,KIND,United States of America,Indianapolis,Point(-86.294444 39.717222)
Sultan Aji Muhammad Sulaiman Airport,WALL,Indonesia,Balikpapan,Point(116.894444444 -1.268333333)
Las Americas International Airport,MDSD,Dominican Republic,"La Caleta, Santo Domingo",Point(-69.668925 18.429663)
LaGuardia Airport,KLGA,United States of America,Queens,Point(-73.875 40.775)
General Roberto Fierro Villalobos International Airport,MMCU,Mexico,Chihuahua City,Point(-105.963888 28.702778)
Perth Airport,YPPH,Australia,City of Swan,Point(115.966944444 -31.940277777)
Munster Osnabruck International Airport,EDDG,Germany,Greven,Point(7.68483 52.134642)
Trondheim Airport,ENVA,Norway,Stjørdal,Point(10.924166666 63.4575)
Bournemouth Airport,EGHH,United Kingdom,Hurn,Point(-1.8425 50.78)
Abeid Amani Karume International Airport,HTZA,Tanzania,Unguja,Point(39.225 -6.222222222)
Muscat International Airport,OOMS,Oman,Muscat Governorate,Point(58.28692 23.60096)
Dublin Airport,EIDW,Republic of Ireland,County Fingal,Point(-6.27 53.421388888)
Afonso Pena International Airport,SBCT,Brazil,São Jose dos Pinhais,Point(-49.176111111 -25.531666666)
Aberdeen Airport,EGPD,United Kingdom,Aberdeen City,Point(-2.197778 57.201944)
Sanya Phoenix International Airport,ZJSY,People's Republic of China,Tianya District,Point(109.412272222 18.302897222)
Belgrade Nikola Tesla Airport,LYBE,Serbia,,Point(20.306944444 44.819444444)
Juan Santamaria International Airport,MROC,Costa Rica,Alajuela Province,Point(-84.208888888 9.993888888)
Orly Airport,LFPO,France,Orly,Point(2.379444 48.723333)
Jackson-Evers International Airport,KJAN,United States of America,Mississippi,Point(-90.075833333 32.311111111)
New York Stewart International Airport,KSWF,United States of America,Orange County,Point(-74.104722222 41.504166666)
